P.of.T,SUBJ,NUMB,SECT,CRN,TITLE,NOTES,HRS,ENRLD,MAXENRL,TIMES,DAYS,LOCATION,INSTRUCTOR,CAMPUS
1,EDMG,5613,W1,50218,CURR NEEDS OF TRANS LEARNER,,3,2,20,,,,"al-Iman, Tahiyya",On-Line
1,EDSC,5993,W1,47538,SCHOOL COUNSELING INTERN II,- No-cost:$0 required txtbk cost,3,10,12,,,WEB/ D2L ONLINE,"Taherkhani, Vu",On-Line
1,EDSC,5993,W2,49861,SCHOOL COUNSELING INTERN II,,3,0,8,,,WEB/ D2L ONLINE,"Taherkhani, Vu",On-Line
1,EDSC,6123,W1,48403,DIAGNOSIS AND TREATMENT,,3,9,15,,,WEB/ D2L ONLINE,"Schmalz, Taylor",On-Line
1,EDUC,2110,1,49869,ISSUES IN EDUCATION,,3,45,40,05:30-08:30,W,0110 HUBBARD EDUCATION,"Simmons, Danita",Main Campus
1,EDUC,2110P,WH,49870,PRE PROFESSIONAL BLOCK PRAC.,- No-cost:$0 required txtbk cost,0,49,45,08:00-12:00,T R,0102 HUBBARD EDUCATION,"Villegas, Iris",Main Campus
1,EDUC,2120,1,49871,PERSPECTIVES ON DIVERSITY,,3,48,45,03:30-04:15,T R,0102 HUBBARD EDUCATION,"Halling, Amy",Main Campus
1,EDUC,2130,WH,49872,LEARN AND TEACH,,3,49,48,02:00-03:15,T R,0102 HUBBARD EDUCATION,"Lalau-Hitchcock, Diksha",Main Campus
1,EDUC,2503,1,49873,EXCEPTIONALITIES & INSTRUCTION,,3,29,30,05:30-08:30,M,0110 HUBBARD EDUCATION,"Sandoval, Antonio",Main Campus
1,EEGG,2114,1,48344,CIRCUITS II,,4,5,10,09:00-09:50,M W F,0302 COMPUTER TECHNOLOGY/MATHE,"Manzanares, Alex",Main Campus
1,EEGG,2114L,51,48345,CIRCUITS II - LAB,,0,2,10,04:00-05:40,R,0321 COMPUTER TECHNOLOGY/MATHE,"Manzanares, Alex",Main Campus
1,ELET,1211,1,47589,AC CIRCUIT ANALYSIS,,4,17,30,11:00-11:50,M W F,0124 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,1211%,51,47590,AC CIRCUIT LAB,,0,17,30,03:00-04:50,W,0124 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,2310,1,47398,ELECTRONIC DEVICES AND CIRCUIT,,4,15,30,10:00-10:50,M W F,0124 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,2310L,51,47438,ELECT DEVICES A-LAB,,0,15,30,03:00-04:50,M,0124 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,2500,1,48331,PRIN OF DIGITAL SYSTEMS,,3,20,20,01:00-01:50,M W F,0124 ELLIS AG-MECH ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4500,1,49700,COMPUTER SYSTEMS,,3,8,20,11:00-11:50,M W,0125 ELLIS AG-MECH ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4500L,51,49701,COMPUTER SYSTEMS LAB,,0,8,20,03:00-04:50,M,0213 TABOR AGR ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4501,1,48333,MICROPROCESSOR APPLICATION,,3,10,20,10:00-10:50,M W,0125 ELLIS AG-MECH ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4501L,51,48334,MICROPROCESSOR APPL. LAB,,0,10,20,03:00-04:50,W,0213 TABOR AGR ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4502,1,50446,MACHINE LEARNING FOR ROBOTICS,,4,5,20,12:00-12:50,M W F,0125 ELLIS AG-MECH ACAD,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4502L,51,50447,MACHINE LEARN FOR ROBOTICS LAB,,0,5,20,03:00-04:50,F,0125 BYWATERS ACADEMIC,"el-Tabatabai, Hibbaan",Main Campus
1,ELET,4510,1,47842,INDUSTRIAL ELECTRONICS CONTROL,,3,8,20,01:00-01:50,M W,0102 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,4510L,51,47843,INDUSTRIAL ELECTRONICS CONTROL,,0,8,20,01:00-02:50,T,0124 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ELET,4901,1,47927,SPECIAL TOPICS AND PROJECTS,,1,6,20,03:00-04:50,T,0102 ELLIS AG-MECH ACAD,"al-Gad, Fikriyya",Main Campus
1,ENGG,2133,1,48346,ENGINEERING MECHANICS II,,3,5,10,03:00-03:50,M W F,0303 COMPUTER TECHNOLOGY/MATHE,"Manzanares, Alex",Main Campus
1,ENGL,999,W1,48782,SUPPORT FOR ENGLISH,- No-cost:$0 required txtbk cost,2,15,35,,,,"Allen, Kerrian",On-Line
1,ENGL,1101,1,49673,COMPOSITION I,- No-cost:$0 required txtbk cost,3,23,30,09:00-09:50,M W F,0205 MILLER HALL,"Martinez, Sarah",Main Campus
1,ENGL,1101,2,47800,COMPOSITION I,- $40 or under req txtbks cost,3,29,30,11:00-11:50,M W F,0205 MILLER HALL,"Martinez, Sarah",Main Campus
1,ENGL,1101,3,50093,COMPOSITION I,- No-cost:$0 required txtbk cost,3,26,30,01:00-01:50,M W F,0205 MILLER HALL,"Martinez, Sarah",Main Campus
1,ENGL,1101,4,49231,COMPOSITION I,- No-cost:$0 required txtbk cost,3,29,30,02:00-02:50,M W F,0205 MILLER HALL,"Martinez, Sarah",Main Campus
1,ENGL,1101,5,50287,COMPOSITION I,- No-cost:$0 required txtbk cost,3,19,30,03:00-03:50,M W F,0205 MILLER HALL,"Martinez, Sarah",Main Campus
1,ENGL,1101,6,49674,COMPOSITION I,- No-cost:$0 required txtbk cost,3,17,35,08:00-09:15,T R,0212 MILLER HALL,"Allen, Kerrian",Main Campus
1,ENGL,1101,7,49763,COMPOSITION I,- No-cost:$0 required txtbk cost,3,36,35,09:30-10:45,T R,0212 MILLER HALL,"Allen, Kerrian",Main Campus
1,ENGL,1101,8,49765,COMPOSITION I,- No-cost:$0 required txtbk cost,3,26,35,12:30-01:45,T R,0212 MILLER HALL,"Allen, Kerrian",Main Campus
1,ENGL,1101,9,49767,COMPOSITION I,- No-cost:$0 required txtbk cost,3,18,35,02:00-03:15,T R,0212 MILLER HALL,"Allen, Kerrian",Main Campus
1,ENGL,1101,11,50361,COMPOSITION I,- No-cost:$0 required txtbk cost,3,17,30,09:30-10:45,T R,0205 MILLER HALL,"Hand, Dallas",Main Campus
1,ENGL,1101,12,50362,COMPOSITION I,- No-cost:$0 required txtbk cost,3,11,30,12:30-01:45,T R,0205 MILLER HALL,"Hand, Dallas",Main Campus
1,ENGL,1101,13,50363,COMPOSITION I,- No-cost:$0 required txtbk cost,3,15,30,02:00-03:15,T R,0205 MILLER HALL,"Hand, Dallas",Main Campus
1,ENGL,1102,1,48590,COMPOSITION II,- $40 or under req txtbks cost,3,37,35,09:00-09:50,M W F,0207 MILLER HALL,"Cross, Jon",Main Campus
1,ENGL,1102,2,48591,COMPOSITION II,- $40 or under req txtbks cost,3,36,35,10:00-10:50,M W F,0207 MILLER HALL,"Cross, Jon",Main Campus
1,ENGL,1102,3,48789,COMPOSITION II,- $40 or under req txtbks cost,3,30,35,02:00-02:50,M W F,0207 MILLER HALL,"Cross, Jon",Main Campus
1,ENGL,1102,4,49766,COMPOSITION II,- No-cost:$0 required txtbk cost,3,32,35,03:00-03:50,M W F,0207 MILLER HALL,"Cross, Jon",Main Campus
1,ENGL,1102,5,49768,COMPOSITION II,- No-cost:$0 required txtbk cost,3,26,35,08:00-08:50,M W F,0204 MILLER HALL,"Brown, Triayna",Main Campus
1,ENGL,1102,6,47265,COMPOSITION II,- $40 or under req txtbks cost,3,25,35,11:00-11:50,M W F,0204 MILLER HALL,"Brown, Triayna",Main Campus
1,ENGL,1102,7,49550,COMPOSITION II,- No-cost:$0 required txtbk cost,3,30,35,12:00-12:50,M W F,0204 MILLER HALL,"Brown, Triayna",Main Campus
1,ENGL,1102,8,49551,COMPOSITION II,- No-cost:$0 required txtbk cost,3,30,35,01:00-01:50,M W F,0204 MILLER HALL,"Brown, Triayna",Main Campus
1,ENGL,1102,9,50365,COMPOSITION II,- No-cost:$0 required txtbk cost,3,29,35,02:00-02:50,M W F,0204 MILLER HALL,"Brown, Triayna",Main Campus
1,ENGL,1102,10,50367,COMPOSITION II,- No-cost:$0 required txtbk cost,3,20,35,08:00-09:15,T R,0104 MILLER HALL,"al-Mirza, Mahmood",Main Campus
1,ENGL,1102,11,50368,COMPOSITION II,- No-cost:$0 required txtbk cost,3,28,35,09:30-10:45,T R,0104 MILLER HALL,"al-Mirza, Mahmood",Main Campus
1,ENGL,1102,12,50369,COMPOSITION II,- No-cost:$0 required txtbk cost,3,28,35,12:30-01:45,T R,0104 MILLER HALL,"al-Mirza, Mahmood",Main Campus
1,ENGL,1102H,WH1,50370,HONORS COMPOSITION II,,3,10,25,03:30-04:45,T R,0104 MILLER HALL,"al-Mirza, Mahmood",Main Campus
1,ENGL,2111,WH1,50466,WORLD LITERATURE,- No-cost:$0 required txtbk cost,3,43,35,02:00-03:15,T R,0104 MILLER HALL,"al-Mirza, Mahmood",Main Campus
1,ENGL,3343,W1,49875,CONTEMPORARY AMERICAN LITERATU,,3,5,15,,,,"Villegas, Iris",On-Line
1,ENGL,3500,W1,50193,GRAMMAR FOR TEACH & WRITERS,,3,6,20,,,,"al-Mirza, Mahmood",On-Line
1,ENGL,4520,W1,49876,LIT. FOR THE MIDDLE GRADES,,3,5,15,,,,"Villegas, Iris",On-Line
1,ENGL,5023,W1,49906,PRE-ADOLESCENT LITERATURE,,3,4,20,,,,"Nelson, Alexander",On-Line
1,EPSY,5513,W1,49261,PRE-ADOLESCENT PSYCHOLOGY,,3,6,20,,,,"al-Iman, Tahiyya",On-Line
1,FCSC,2833,W1,47324,CONSUMER ECONOMICS,,3,15,35,,,,"Mccormick, Jeremy",On-Line
1,FCSC,3872,W1,49335,COMM INVOLVEMNT & VOL,,2,11,25,,,,"Thortvedt, Kevin",Main Campus
1,FCSC,3903,1,50509,SUPERVISED FIELD EXPERIENCE,- No-cost:$0 required txtbk cost,1,3,2,09:00-12:00,S,0108 MYERS HOME EC,"Cheng, Lucy",Main Campus
1,FCSC,3913,1,47659,HOSPITALITY & HOME MANAGEME,,3,5,12,05:30-09:30,T R,HOME-EC MNGT HOUSE,"Thortvedt, Kevin",Main Campus
1,FDNU,3803,W1,49568,UNDERSTANDING NUTRITION,,3,6,20,,,,"Gilbert, Sonja",On-Line
1,FDNU,4893,W1,49794,MEDICAL NUTRITION THERAPY II,,3,6,20,,,,"Robles, Brian",On-Line
1,FDNU,4903,1,48476,INSTITUTIONAL FOODS,,3,6,20,09:00-09:50,M W,0209 MYERS HOME EC,"Cheng, Lucy",Main Campus
1,FDNU,4903L,51,48477,INSTITUTIONAL FOODS LAB,,0,6,20,09:00-10:50,F,0119 MYERS HOME EC,"Cheng, Lucy",Main Campus
1,FREN,1002,W1,48137,ELEMENTARY FRENCH II,,3,10,25,,,,"el-Jaber, Sitaara",On-Line
1,FREN,2001,W1,49337,INTERMEDIATE FRENCH I,,3,12,25,,,,"el-Jaber, Sitaara",On-Line
1,FVSU,100,1,47327,INTRO TO UNIV,,1,43,50,11:00-11:50,T R,0118 BOND ACADEMIC BLDG,"al-Idris, Musheera",Main Campus
1,FVSU,100,2,47422,INTRO TO UNIV (ORI)/AGRI,,1,58,50,11:00-11:50,T R,0105 TABOR AGR ACAD,"Landin, Yahaira",Main Campus
1,FVSU,100,3,47423,INTRO TO UNIV,,1,48,50,11:00-11:50,T R,MILLER HALL,"Hoang, Katelyn",Main Campus
1,FVSU,100,4,47386,INTRO TO UNIV,,1,38,35,11:00-11:50,T R,0123 BOND ACADEMIC BLDG,"Dumas, Gabriela",Main Campus
1,FVSU,100,5,49377,INTRO TO UNIV,,1,29,30,11:00-11:50,T R,0216 BOND ACADEMIC BLDG,"Hector, Kristjan",Main Campus
1,FVSU,100,6,50388,INTRO TO UNIV,,1,77,80,11:00-11:50,T R,0110 COMPUTER TECHNOLOGY/MATHE,"Strecker, Jessica",Main Campus
1,FVSU,100,W1,47421,INTRO TO UNIV/ ONLINE,,1,46,50,,,,"Strecker, Jessica",On-Line
1,FVSU,500,W5E,49522,GRADUATE STUDIES ORIENTATION,,0,7,10,04:00-05:15,W,,"al-Iman, Tahiyya",On-Line
1,GEOG,1231,1,47403,HUMAN GEOGRAPHY,,3,32,35,09:30-10:45,T R,0215 BOND ACADEMIC BLDG,"el-Abood, Tameema",Main Campus
1,GEOG,1231,2,47535,HUMAN GEOGRAPHY,,3,32,35,12:30-01:45,T R,0215 BOND ACADEMIC BLDG,"el-Abood, Tameema",Main Campus
1,GEOG,1231,3,48807,HUMAN GEOGRAPHY,,3,27,35,02:00-03:15,T R,0215 BOND ACADEMIC BLDG,"el-Abood, Tameema",Main Campus
1,GEOG,1231,4,49786,HUMAN GEOGRAPHY,,3,18,35,03:30-04:45,T R,0215 BOND ACADEMIC BLDG,"el-Abood, Tameema",Main Campus
1,GEOL,1122,1,50402,EARTH HISTORY,,4,6,10,09:30-10:45,T R,0220 ACADEMIC CLASSROOM BUILDI,"Fang, Mason",Main Campus
1,GEOL,1122L,51,50403,EARTH HIST-LAB,,0,6,10,07:00-08:50,W,0212 ACADEMIC CLASSROOM BUILDI,"Fang, Mason",Main Campus
1,GEOL,3104,W1,48053,CLIMATE CHANGE:EARTH IN FUTURE,,4,4,20,,,,"Fang, Mason",On-Line
1,GEOL,3104L,51,48054,CLIMATE CHANGE: ERTH & FUT LAB,,0,3,20,03:15-05:55,W,0220 ACADEMIC CLASSROOM BUILDI,"Fang, Mason",Main Campus
1,GEOL,4202,1,50053,APP OF COMPUT MTHDS IN SCI/RES,,2,1,10,05:00-06:40,R,0220 ACADEMIC CLASSROOM BUILDI,"Fang, Mason",Main Campus
1,GEOL,5203,0,49919,ENVIRONMENTAL GEOLOGY,,3,4,10,05:00-07:30,T,0212 ACADEMIC CLASSROOM BUILDI,"Fang, Mason",Main Campus
1,GERO,3030,W1,49269,MENTAL AND WELL-BEING & AGING,,3,24,25,,,,"Gooding, Benjamin",On-Line
1,HIST,1111,WH,49528,SURV WRLD CIV ERLY MODERN,- No-cost:$0 required txtbk cost,3,45,40,09:00-09:50,M W F,0118 BOND ACADEMIC BLDG,"Henderson, Melissa",Main Campus
1,HIST,1111,WH2,50406,SURV WRLD CIV ERLY MODERN,- No-cost:$0 required txtbk cost,3,50,40,10:00-10:50,M W F,0118 BOND ACADEMIC BLDG,"Henderson, Melissa",Main Campus
1,HIST,1112,WH,47408,SRV WRLD CIV FR MODRN TIME,,3,45,40,11:00-11:50,M W F,0118 BOND ACADEMIC BLDG,"Henderson, Melissa",Main Campus
1,HIST,1112,WH2,50407,SRV WRLD CIV FR MODRN TIME,,3,47,40,01:00-01:50,M W F,0222 BOND ACADEMIC BLDG,"Henderson, Melissa",Main Campus
1,HIST,1112,WH3,50408,SRV WRLD CIV FR MODRN TIME,,3,43,40,06:00-07:15,T R,0102 MILLER HALL,"Greenstein, Derrick",Main Campus
1,HIST,2111,1,47506,US HIS TO PST CV WAR,,3,35,40,09:00-09:50,M W F,0117 BOND ACADEMIC BLDG,"Curry, Jossie",Main Campus
1,HIST,2111,2,47277,US HIS TO PST CV WAR,,3,39,40,10:00-10:50,M W F,0117 BOND ACADEMIC BLDG,"Curry, Jossie",Main Campus
1,HIST,2111,3,50409,US HIS TO PST CV WAR,,3,41,40,01:00-01:50,M W F,0117 BOND ACADEMIC BLDG,"Curry, Jossie",Main Campus
1,HIST,2112,WH,47278,US-PST CV WR TO PRESENT,,3,40,40,09:30-10:45,T R,0117 BOND ACADEMIC BLDG,"el-Kanan, Mufeed",Main Campus
1,HIST,2112,WH2,48347,US-PST CV WR TO PRESENT,,3,44,40,12:30-01:45,T R,0117 BOND ACADEMIC BLDG,"el-Kanan, Mufeed",Main Campus
1,HIST,2112,WH3,48813,US-PST CV WR TO PRESENT,,3,45,40,02:00-03:15,T R,0117 BOND ACADEMIC BLDG,"el-Kanan, Mufeed",Main Campus
1,HIST,2112,WH4,50502,US-PST CV WR TO PRESENT,- No-cost:$0 required txtbk cost,3,17,30,06:00-07:15,T R,0118 BOND ACADEMIC BLDG,"Hickey, Garret",Main Campus
1,HIST,6975,W1,50214,SPECIAL TOPICS IN HISTORY,,3,4,25,,,,"Findley, Leigh",On-Line
1,HLTH,2121,1,49241,HEALTHFUL LIVING,,2,5,25,11:00-11:50,T R,0348 HPE BUILDING,"al-Ahmadi, Ibrahim",Main Campus
1,HLTH,3130,1,49865,SUBSTANCE USE & ABUSE,,3,9,50,09:00-10:30,T R,0348 HPE BUILDING,"al-Ahmadi, Ibrahim",Main Campus
1,HORT,3852,1,50208,ORG/CONV VEG & FRUIT GARDEN,,3,4,20,12:30-01:45,T R,0114 TABOR AGR ACAD,"Sotam, Vanessa",Main Campus
1,HORT,3852L,51,50209,ORG/CONV VEG & FRUIT GAR LAB,,0,4,20,03:30-05:20,T,0114 TABOR AGR ACAD,"Sotam, Vanessa",Main Campus
1,HORT,4813,1,50459,NURSERY MANAGEMENT,,3,4,20,12:30-01:45,T R,TABOR AGR ACAD,"Fhuere, Alexandra",Main Campus
1,HORT,4813L,51,50460,NURSERY MANAGEMENT LAB,,0,4,20,03:30-05:20,F,0114 TABOR AGR ACAD,"Fhuere, Alexandra",Main Campus
1,HPER,2000,1,49866,DEPARTMENTAL SEMINAR,,0,4,10,07:00-07:50,F,0350 HPE BUILDING,"Eckert, Kristjan",Main Campus
1,HPER,3131,1,50062,MEASUREMENT & EVAL IN PHYS. ED,,3,2,20,06:00-07:30,M W,HPE BUILDING,"Eckert, Kristjan",Main Campus
1,HPER,3902,1,49080,TEACHING PRACTICUM IN HPE II,,2,4,10,10:00-10:50,M W,HPE BUILDING,"Simmons, Danita",Main Campus
1,HPER,4431,1,49081,INSTRUCTIONAL DESIGN IN HPE II,,3,6,10,01:00-02:20,M W,HPE BUILDING,"Simmons, Danita",Main Campus
1,HPER,4500,1,49082,PHYSIOLOGY OF EXERCISE,,3,9,10,05:00-07:30,T R,HPE BUILDING,"Eckert, Kristjan",Main Campus
1,HPER,4617,1,49867,SR. SEMINAR IN HPE,,1,1,5,05:00-06:00,M,HPE BUILDING,"Simmons, Danita",Main Campus
1,HPER,4895,WH,49868,DIRECTED TEACHING/SEMINAR,,12,0,10,08:00-04:00,MTWRF,,"Simmons, Danita",Main Campus
1,ICDV,2813,1,47649,LIFE SPAN DEV/CON INFULN,,3,9,30,12:30-01:45,T R,0205 MYERS HOME EC,"Ali, Justin",Main Campus
1,ICDV,3842,1,47652,PARENT CHILD RELATIONS,,2,5,30,06:00-07:50,W,0205 MYERS HOME EC,"Hypio, Alec",Main Campus
1,ICDV,4909,1,47656,DIR OBSERV/SUPERVISION,,9,2,18,08:00-04:50,MTWRF,FLD EXPER,"Cheng, Lucy",Main Campus
1,MAED,5030,W1,49902,Geometry,,3,1,15,,,,"Lalau-Hitchcock, Diksha",On-Line
1,MATH,998,1,49246,SUPPORT FOR MATH MODELING,- No-cost:$0 required txtbk cost,2,15,30,12:00-12:50,M W,0110 MILLER HALL,"Melara, Jovanni",Main Campus
1,MATH,998,2,48142,SUPPORT FOR MATH MODELING,- No-cost:$0 required txtbk cost,2,13,0,01:00-01:50,M W,0110 MILLER HALL,"Mergia, Jalond",Main Campus
1,MATH,998,3,48143,SUPPORT FOR MATH MODELING,- No-cost:$0 required txtbk cost,2,16,20,12:00-12:50,T R,0110 MILLER HALL,"Yu, Jing",Main Campus
1,MATH,998,W1,49987,SUPPORT FOR MATH MODELING,- No-cost:$0 required txtbk cost,2,15,25,,,,"Melara, Jovanni",On-Line
1,MATH,999,1,49303,SUPPORT FOR COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,2,12,25,12:00-12:50,T R,0321 COMPUTER TECHNOLOGY/MATHE,"el-Nassif, Safwa",Main Campus
1,MATH,999,2,48871,SUPPORT FOR COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,2,12,25,10:00-10:50,M W,0321 COMPUTER TECHNOLOGY/MATHE,"Awtrey, Jason",Main Campus
1,MATH,999,W1,50055,SUPPORT FOR COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,2,14,20,,,,"el-Nassif, Safwa",On-Line
1,MATH,1101,1,47495,MATHEMATICAL MODELING,,3,26,40,09:00-09:50,M W F,0301 COMPUTER TECHNOLOGY/MATHE,"Ramos, Daniel",Main Campus
1,MATH,1101,2,48781,MATHEMATICAL MODELING,,3,22,0,09:30-10:45,T R,0110 MILLER HALL,"Yu, Jing",Main Campus
1,MATH,1101,3,48011,MATHEMATICAL MODELING,,3,22,25,03:30-04:45,T R,0110 MILLER HALL,"Melara, Jovanni",Main Campus
1,MATH,1101,4,49245,MATHEMATICAL MODELING,,3,18,20,02:00-03:15,M W,0108 MILLER HALL,"Mergia, Jalond",Main Campus
1,MATH,1101,5,48105,MATHEMATICAL MODELING,,3,15,20,12:30-01:45,T R,0108 MILLER HALL,"Melara, Jovanni",Main Campus
1,MATH,1101,W1,49988,MATHEMATICAL MODELING,,3,31,0,,,,"Melara, Jovanni",On-Line
1,MATH,1111,1,49306,COLLEGE ALGEBRA,#NAME?,3,38,40,11:00-11:50,M W F,0302 COMPUTER TECHNOLOGY/MATHE,"Mcroy, Charneissha",Main Campus
1,MATH,1111,2,47297,COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,3,38,40,02:00-03:15,T R,0201 COMPUTER TECHNOLOGY/MATHE,"el-Shaker, Fakeeha",Main Campus
1,MATH,1111,3,49307,COLLEGE ALGEBRA,#NAME?,3,38,40,09:30-10:45,T R,0301 COMPUTER TECHNOLOGY/MATHE,"Barron, Kelly",Main Campus
