P.of.T,SUBJ,NUMB,SECT,CRN,TITLE,NOTES,HRS,ENRLD,MAXENRL,TIMES,DAYS,LOCATION,INSTRUCTOR,CAMPUS
1,MATH,1111,4,47406,COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,3,32,40,01:00-01:50,M W F,0301 COMPUTER TECHNOLOGY/MATHE,"Ramos, Daniel",Main Campus
1,MATH,1111,5,47432,COLLEGE ALGEBRA,- No-cost:$0 required txtbk cost,3,32,40,12:30-01:45,T R,0301 COMPUTER TECHNOLOGY/MATHE,"Barron, Kelly",Main Campus
1,MATH,1111,W1,50056,COLLEGE ALGEBRA,#NAME?,3,50,35,,,,"el-Nassif, Safwa",On-Line
1,MATH,1112,1,47299,TRIGONOMETRY,,3,33,40,08:00-09:15,T R,0204 COMPUTER TECHNOLOGY/MATHE,"Barron, Kelly",Main Campus
1,MATH,1112,2,48429,TRIGONOMETRY,- No-cost:$0 required txtbk cost,3,39,40,02:00-03:15,M W,0201 COMPUTER TECHNOLOGY/MATHE,"Ellis, Ciana",Main Campus
1,MATH,1113,1,47433,PRECALCULUS,,4,42,40,12:00-12:50,MTWR,0204 COMPUTER TECHNOLOGY/MATHE,"el-Shaker, Fakeeha",Main Campus
1,MATH,1113,2,50213,PRECALCULUS,#NAME?,4,35,40,02:00-02:50,MTWR,0301 COMPUTER TECHNOLOGY/MATHE,"Barron, Kelly",Main Campus
1,MATH,1113H,WH1,50449,HONORS PRECALCULUS,,4,0,40,01:00-01:50,MTWR,0204 COMPUTER TECHNOLOGY/MATHE,"el-Nassif, Safwa",Main Campus
1,MATH,1150,1,47862,CALCULUS FOR BUS. & ECONOMICS,,4,35,40,10:00-10:50,MTWR,0304 COMPUTER TECHNOLOGY/MATHE,"el-Shaker, Fakeeha",Main Campus
1,MATH,1154,1,47300,CALCULUS I,,4,45,40,09:00-09:50,MTWR,0304 COMPUTER TECHNOLOGY/MATHE,"el-Shaker, Fakeeha",Main Campus
1,MATH,1154,2,47301,CALCULUS I,,4,42,40,04:00-04:50,MTWR,0302 COMPUTER TECHNOLOGY/MATHE,"Mcroy, Charneissha",Main Campus
1,MATH,1401,1,49071,ELEMENTARY STATISTICS,#NAME?,3,44,40,02:00-03:15,T R,0202 COMPUTER TECHNOLOGY/MATHE,"Ellis, Ciana",Main Campus
1,MATH,2164,1,47598,CALCULUS II,,4,19,40,01:00-01:50,MTWR,0304 COMPUTER TECHNOLOGY/MATHE,"Awtrey, Jason",Main Campus
1,MATH,2174,1,50381,CALCULUS III,#NAME?,4,10,40,02:00-02:50,MTWR,0204 COMPUTER TECHNOLOGY/MATHE,"Awtrey, Jason",Main Campus
1,MATH,2203,1,47629,INTRO LINEAR ALGEBRA,,3,25,40,03:30-04:45,T R,0303 COMPUTER TECHNOLOGY/MATHE,"Ellis, Ciana",Main Campus
1,MATH,2253,1,47334,DISCRETE MATH,,3,33,40,11:00-11:50,M W F,0304 COMPUTER TECHNOLOGY/MATHE,"Ramos, Daniel",Main Campus
1,MATH,3100,W1,50506,DISCRETE MATH & STATISTICS,,3,4,20,,,,"Lalau-Hitchcock, Diksha",Main Campus
1,MATH,3273,W1,50511,THEORY OF NUMBERS,,3,1,1,,,,"al-Agha, Kaarim",On-Line
1,MATH,3323,1,47303,COLLEGE GEOMETRY,,3,12,30,09:00-09:50,M W F,0303 COMPUTER TECHNOLOGY/MATHE,"al-Agha, Kaarim",Main Campus
1,MATH,3400,WH,50465,GEOMETRY FOR K-8 TEACHERS,,3,7,20,05:30-08:30,W,0102 HUBBARD EDUCATION,"Miramontes, Jonnie",On-Line
1,MATH,3510,W1,50469,ALGEBRAIC CONCEPTS,,3,9,25,,,HUBBARD EDUCATION,"Lalau-Hitchcock, Diksha",Main Campus
1,MATH,4143,1,47560,COMPLEX VARIABLES,,3,9,30,12:30-01:45,T R,0302 COMPUTER TECHNOLOGY/MATHE,"Mcroy, Charneissha",Main Campus
1,MATH,4243,1,47304,LINEAR ALGEBRA II,,3,7,30,09:30-10:45,T R,0303 COMPUTER TECHNOLOGY/MATHE,"Awtrey, Jason",Main Campus
1,MATH,4343,1,47305,ADVANCED CALCULUS,,3,5,30,11:00-11:50,M W F,0303 COMPUTER TECHNOLOGY/MATHE,"al-Agha, Kaarim",Main Campus
1,MATH,4363,1,48869,NUMEMRICAL METHODS,,3,5,30,12:00-12:50,M W F,0303 COMPUTER TECHNOLOGY/MATHE,"al-Agha, Kaarim",Main Campus
1,MATH,4390,1,48254,MATHEMATICS REVIEW,,2,5,30,02:00-02:50,M W,0302 COMPUTER TECHNOLOGY/MATHE,"el-Nassif, Safwa",Main Campus
1,MCMM,2313,1,50001,INTRODUCTION TO BROADCASTING,,3,5,25,01:00-01:50,M W F,BISHOP MASS COMM,"Griggs, Mercedes",Main Campus
1,MCMM,3123,1,50413,MASS MEDIA LAW & ETHICS,- No-cost:$0 required txtbk cost,3,22,25,09:00-09:50,M W F,BISHOP MASS COMM,"Griggs, Mercedes",Main Campus
1,MCMM,3125,1,47614,ELECTRONIC MEDIA,,3,17,25,05:00-07:50,M,0203 MILLER HALL,"Burback, Sarah",Main Campus
1,MCMM,3143,WH1,48918,WRITING FOR DIGITAL MEDIA,- No-cost:$0 required txtbk cost,3,8,20,02:00-02:50,M W F,0203 MILLER HALL,"Burback, Sarah",Main Campus
1,MCMM,3333,1,50415,VIDEO EDITING I,,3,4,20,05:00-07:50,T,BISHOP MASS COMM,"el-Begum, Sahl",Main Campus
1,MCMM,4163,1,50417,PHOTOJOURNALISM,- No-cost:$0 required txtbk cost,3,14,25,12:30-01:45,T R,0210 MILLER HALL,"Armstrong, Darnell",Main Campus
1,MCMM,4193,1,50414,TV PRODUCTION I,- No-cost:$0 required txtbk cost,3,3,20,02:00-02:50,M W F,BISHOP MASS COMM,"Griggs, Mercedes",Main Campus
1,MCMM,4243,1,50004,MULTI-MEDIA PRESENTATIONS,,3,3,25,11:00-11:50,M W F,0203 MILLER HALL,"Burback, Sarah",Main Campus
1,MCMM,4273,1,50000,CORPORATE COMMUNICATIONS,- No-cost:$0 required txtbk cost,3,6,25,09:30-10:45,T R,0210 MILLER HALL,"Armstrong, Darnell",Main Campus
1,MCMM,4283,1,49844,MASS COMMUNICATION RESEARCH,- No-cost:$0 required txtbk cost,3,13,25,08:00-08:50,M W F,BISHOP MASS COMM,"Griggs, Mercedes",Main Campus
1,MCMM,4293,1,49060,PERFORMANCE IN MEDIA,- No-cost:$0 required txtbk cost,3,3,25,02:00-03:15,T R,MILLER HALL,"Armstrong, Darnell",Main Campus
1,MCMM,4323,1,49722,INTERNSHIP,- No-cost:$0 required txtbk cost,3,1,25,06:00-09:00,T,0203 MILLER HALL,"Burback, Sarah",Main Campus
1,MCMM,4361,1,50003,CAPSTONE IN MASS COMMUNICATION,,3,7,25,03:30-04:45,T R,0210 MILLER HALL,"Armstrong, Darnell",Main Campus
1,MILS,1120,1,47308,BASIC LEADERSHIP,,1,13,25,09:00-09:50,M,0309 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,1120,2,47309,BASIC LEADERSHIP,,1,7,25,10:00-10:50,M,0309 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,1120,3,47310,BASIC LEADERSHIP,,1,10,25,11:00-11:50,M,0309 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,1120L,51,47446,INTRO MIL LEADSHP-LAB,,0,24,45,03:30-05:30,R,0305 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,1120L,52,47447,INTRO MIL LEADSHP-LAB,,0,5,15,09:00-11:00,S,0305 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,2220,1,47311,LEADERSHIP & TEAMWORK,,2,10,25,01:00-01:50,M W,0309 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,2220,2,47339,LEADERSHIP & TEAMWORK,,2,1,15,02:00-02:50,M W,0309 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,2220L,51,47448,LEADERSHIP & TEAMWORK LAB,,0,9,30,03:30-05:30,R,0305 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,2220L,52,47449,LEADERSHIP & TEAMWORK LAB,,0,1,15,09:00-11:00,S,0305 HUBBARD EDUCATION,"Kazee, Amanda",Main Campus
1,MILS,2920,1,47824,LEADERSHIP,,2,2,10,03:00-04:50,M W,0309 HUBBARD EDUCATION,"Schippers, Mario",Main Campus
1,MILS,2920L,51,47905,LEADERSHIP LAB,,0,2,10,03:30-05:30,R,0309 HUBBARD EDUCATION,"Schippers, Mario",Main Campus
1,MILS,2920L,52,48432,LEADERSHIP LAB,,0,0,10,09:00-11:00,S,0309 HUBBARD EDUCATION,"Schippers, Mario",Main Campus
1,MILS,3320,1,47338,LEADERSHIP AND ETHICS,,3,1,25,09:30-10:45,T R,0305 HUBBARD EDUCATION,"Lopez-Serda, Octavio",Main Campus
1,MILS,3320,2,48430,LEADERSHIP AND ETHICS,,3,7,25,12:30-01:45,T R,0305 HUBBARD EDUCATION,"Lopez-Serda, Octavio",Main Campus
1,MILS,3320L,51,47450,LEADERSHIP AND ETHICS LAB,,0,7,30,03:30-05:30,R,0308 HUBBARD EDUCATION,"Lopez-Serda, Octavio",Main Campus
1,MILS,3320L,52,47520,LEADERSHIP AND ETHICS LAB,,0,1,15,09:00-11:00,S,0308 HUBBARD EDUCATION,"Lopez-Serda, Octavio",Main Campus
1,MILS,4420,1,47312,OFFICERSHIP,,1,8,25,09:30-10:45,T R,0302 HUBBARD EDUCATION,"Madison, Shakedia",Main Campus
1,MILS,4420,2,48431,OFFICERSHIP,,1,3,25,12:30-01:45,T R,0302 HUBBARD EDUCATION,"Madison, Shakedia",Main Campus
1,MILS,4420L,51,47451,OFFICERSHIP LAB,,0,10,25,03:30-05:30,R,0302 HUBBARD EDUCATION,"Madison, Shakedia",Main Campus
1,MILS,4420L,52,47452,OFFICERSHIP LAB,,0,1,25,09:00-11:00,S,0302 HUBBARD EDUCATION,"Madison, Shakedia",Main Campus
1,MILS,4920,1,50470,LEADERSHIP/ARMY VALUES,,3,3,10,02:30-03:45,M W,0305 HUBBARD EDUCATION,"Schippers, Mario",Main Campus
1,MKTG,3103,WH,47561,PRIN OF MARKETING,,3,36,30,09:30-10:45,M W,0204 COMPUTER TECHNOLOGY/MATHE,"Thompson, Isaac",Main Campus
1,MKTG,3133,WH,48800,PRIN OF RETAILING,,3,24,30,11:00-12:15,M W,0202 COMPUTER TECHNOLOGY/MATHE,"Thompson, Isaac",Main Campus
1,MKTG,4103,WH,50436,MARKET COMMUNICATION,,3,10,30,03:30-04:45,M W,0319 COMPUTER TECHNOLOGY/MATHE,"Thompson, Isaac",Main Campus
1,MKTG,4123,WH,47571,INTERNATIONAL MARKETING,,3,16,30,02:00-03:15,M W,0304 COMPUTER TECHNOLOGY/MATHE,"Thompson, Isaac",Main Campus
1,MKTG,4253,W1,50292,MARKETING MANAGEMENT,,3,15,30,,,,"Thompson, Isaac",On-Line
1,MLHC,5770,WH,49851,SUPERVISED PRACTICUM,,3,4,8,06:00-09:00,M,FVSU - Warner Robins Si,"Lovato, Francisco",FVSU-Warner Robins Campus
1,MLHC,5772,WH,49853,INTERNSHIP I,,3,0,8,06:00-09:00,R,FVSU - Warner Robins Si,"Quintana, Jason",FVSU-Warner Robins Campus
1,MLHC,5782,WH,49854,INTERNSHIP II,,3,3,8,06:00-09:00,R,FVSU - Warner Robins Si,"Quintana, Jason",FVSU-Warner Robins Campus
1,MNGT,3103,WH,47415,PRINCIPLES OF MANAGEMENT,,3,31,30,09:30-10:45,T R,0202 COMPUTER TECHNOLOGY/MATHE,"Baxter, Ryan",Main Campus
1,MNGT,3153,WH,48434,ORGANIZATIONAL THEORY/BEHAVIOR,,3,8,30,02:00-03:15,T R,0304 COMPUTER TECHNOLOGY/MATHE,"Baxter, Ryan",Main Campus
1,MNGT,3203,WH,50437,HUMAN RESOURCE MANAGEMENT,,3,13,30,12:30-01:45,T R,0202 COMPUTER TECHNOLOGY/MATHE,"Baxter, Ryan",Main Campus
1,MNGT,3303,WH,47797,OPERATION/PRODUCTION MNGT,,3,17,30,05:30-08:15,T,0301 COMPUTER TECHNOLOGY/MATHE,"Duncan, Jonte",Main Campus
1,MNGT,4353,W1,47959,SMALL BUSINESS MANAGEMENT,,3,30,30,,,,"Baxter, Ryan",On-Line
1,MNGT,4383,WH,47528,INTERNATIONAL MANAGEMENT,,3,13,30,11:00-12:15,M W,0319 COMPUTER TECHNOLOGY/MATHE,"Caldera-Velazquez, Sabryna",Main Campus
1,MNGT,4393,W1,47564,STRATEGIC MNGT,,3,22,30,,,,"Caldera-Velazquez, Sabryna",On-Line
1,MPAC,5001,W1,50486,FOUNDATIONS OF PUBLIC MNGT,,3,4,20,,,,"Jones, Te'Keisha",On-Line
1,MPAC,5002,W1,50487,HR MNGT IN PUBLIC SECTOR,,3,5,20,,,,"Jones, Te'Keisha",On-Line
1,MPAC,5003,W1,50488,LDS & ORGANIZATIONAL BEHAVIOR,,3,5,20,,,,"Jones, Te'Keisha",On-Line
1,MUSC,1000,1,48852,MUSIC APPRECIATION,,3,35,35,09:00-09:50,M W F,0203 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,1000,2,48853,MUSIC APPRECIATION,,3,36,35,10:00-10:50,M W F,0203 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,1013,1,50191,MUSIC THEORY II,,3,2,15,04:00-04:50,M W F,,"Gip, Henry",Main Campus
1,MUSC,1141,1,50015,MAJOR APPLIED MUSIC,- No-cost:$0 required txtbk cost,1,5,5,07:00-07:50,F,0101 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,1331,1,49559,MUSIC ENSEMBLE,- No-cost:$0 required txtbk cost,1,11,40,07:00-08:00,MTWR,0102 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,1331,5,48000,CONCERT BAND,,1,32,35,05:00-07:00,M WR,0100 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,1331,7,48845,MUSIC ENSEMBLE,- No-cost:$0 required txtbk cost,1,3,20,06:00-07:00,M W,0103 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,2013,3,50428,MUSIC THEORY IV,,3,4,15,02:00-02:50,T,0200 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,2141,1,50016,MAJOR APPLIED MUSIC,- No-cost:$0 required txtbk cost,1,3,5,08:00-09:00,F,0101 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,2314,1,50477,CONDUCTING FUNDAMENTALS,- No-cost:$0 required txtbk cost,1,4,25,09:00-09:50,M,PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,2331,1,49561,MUSIC ENSEMBLE,- No-cost:$0 required txtbk cost,1,5,40,07:00-08:00,MTWR,0102 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,2331,5,48005,MUSIC ENSEMBLE CONCERT BAND,,1,10,35,05:00-06:00,M WR,0100 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,2362,0,49567,CLASS PIANO I,- No-cost:$0 required txtbk cost,1,2,16,11:00-11:50,M,0201 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,3000,1,49452,MUSIC BUSINESS PRACTICES,- No-cost:$0 required txtbk cost,3,21,15,09:30-10:45,T R,0200 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,3294,1,47504,JAZZ HISTORY,,2,2,35,01:00-02:00,T R,0200 PATTON ACADEMIC,"Benally, J'Rita",Main Campus
1,MUSC,3331,1,49562,MUSIC ENSEMBLE,- No-cost:$0 required txtbk cost,1,5,40,07:00-08:00,MTWR,0102 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,3331,5,48002,MUSIC ENSEMBLE CONCERT BAND,,1,8,35,05:00-07:00,M WR,0100 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4003,1,50476,MUSIC HISTORY & LIT III,- No-cost:$0 required txtbk cost,2,5,30,03:00-03:50,M W,0211 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4141,1,50018,MAJOR APPLIED MUSIC,- No-cost:$0 required txtbk cost,1,2,5,12:00-01:00,F,0101 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4262,1,50427,FORM AND ANALYSIS,,2,5,15,03:00-03:50,T R,0200 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4331,1,49563,MUSIC ENSEMBLE,- No-cost:$0 required txtbk cost,1,5,40,07:00-08:00,T R,0102 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4331,5,48009,MUSIC ENSEMBLE CONCERT BAND,,1,1,35,05:00-07:00,M WR,0100 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4797,1,50019,MUSIC SEMINAR,,2,4,15,02:00-02:50,M W,0200 PATTON ACADEMIC,"Gip, Henry",Main Campus
1,MUSC,4798,0,50491,SENIOR RECITAL,,3,5,25,04:00-07:00,R,PATTON ACADEMIC,"Gip, Henry",Main Campus
1,NURS,3100K,1,50125,CON.PSYCHIATRIC MH NURSING,,5,16,40,09:00-11:30,F,0108 MYERS HOME EC,"Paner, Christopher",Main Campus
1,NURS,3100L,1,50126,CON.PSYCH MH NURSING LAB,,0,16,40,06:30-12:30,M,0108 MYERS HOME EC,"Paner, Christopher",Main Campus
1,NURS,3110K,1,50123,ADLT NURS & HLTH DISPARITIES i,,7,16,40,08:00-11:20,T,0108 MYERS HOME EC,"Paner, Christopher",Main Campus
1,NURS,3110L,1,50124,ADLT NURS & HLTH DISPAR LAB,,0,16,40,06:30-04:00,W,,"Paner, Christopher",Main Campus
1,NURS,3120,1,50127,RESEARCH METHODS IN NURSING,,3,16,40,12:30-03:00,T,0108 MYERS HOME EC,"Paner, Christopher",Main Campus
1,NURS,4100,1,50450,NURSE AS A LEADER,,3,6,6,02:30-05:00,W,,"al-Khawaja, Faadil",Main Campus
1,NURS,4110K,1,50451,NURSING CARE OF CHILDREN,,4,6,6,12:00-02:00,W,,"al-Khawaja, Faadil",Main Campus
1,NURS,4110L,0,50453,NURSING CARE OF CHILDREN LAB,,0,6,6,07:00-07:00,T,,"al-Khawaja, Faadil",Off Campus
1,NURS,4120K,1,50452,ENTRY INTO NURSING PRACTICE,,8,6,6,08:00-10:30,W,,"Wright, Jazminn",Main Campus
1,NURS,4120L,1,50454,ENTRY INTO NURS PRACTICE LAB,,0,6,6,,WRF,,"Wright, Jazminn",Off Campus
1,PBHL,5103,WH,49802,ENVIRONMENTAL HEALTH,,3,7,30,06:00-09:00,M,ONEAL VET TECH BLD,"Williams, Ross",Main Campus
1,PBHL,5113,WH,50390,ENVIRONMENTAL POLLUTION,,3,8,30,06:00-09:00,T,ONEAL VET TECH BLD,"el-Saah, Badruddeen",Main Campus
1,PBHL,5133,WH,49893,NUTRI AGRONOMICS /FOOD CULTURE,,3,3,30,06:00-09:00,W,ONEAL VET TECH BLD,"Scott, Kevin",Main Campus
1,PBHL,5183,WH,50389,ENVIRONMENTAL LAW,,3,9,30,06:00-09:00,T,ONEAL VET TECH BLD,"Williams, Ross",Main Campus
1,PBHL,5193,WH,49806,INDUSTRIAL HLTH & HAZARD MNGT,- No-cost:$0 required txtbk cost,3,8,30,06:00-09:00,W,ONEAL VET TECH BLD,"Williams, Ross",Main Campus
1,PBHL,5200,WH,50386,HLTH BEHAVIOR/HLTH PROMOTION,,3,6,30,06:00-09:00,M,ONEAL VET TECH BLD,"Scott, Kevin",Main Campus
1,PBHL,5223,WH,50387,OCCUPATION SFTY & EPIDEMIOLOGY,,3,2,30,06:00-09:00,T,ONEAL VET TECH BLD,"Scott, Kevin",Main Campus
1,PBHL,5324,WH,49810,ZOONOSES OF ANIMAL & HUMAN POP,- No-cost:$0 required txtbk cost,3,4,30,06:00-09:00,M,ONEAL VET TECH BLD,"el-Saah, Badruddeen",Main Campus
1,PBHL,5850,WH,49808,FIELD EXPERIENCE,- No-cost:$0 required txtbk cost,1,3,30,05:00-06:00,R,ONEAL VET TECH BLD,"el-Saah, Badruddeen",Main Campus
1,PBHL,5999,WH,49809,THESIS/RESEARCH,- No-cost:$0 required txtbk cost,1,4,30,07:00-08:00,R,ONEAL VET TECH BLD,"el-Saah, Badruddeen",Main Campus
1,PEDW,1402,1,47251,FITS/LIFESTY ASSESSES,,1,45,50,09:00-09:50,M W,0348 HPE BUILDING,"Wiens, Melanie",Main Campus
1,PEDW,1402,2,48623,FITS/LIFESTY ASSESSES,- No-cost:$0 required txtbk cost,1,44,50,10:00-10:50,M W,0348 HPE BUILDING,"Wiens, Melanie",Main Campus
1,PEDW,1402,3,49864,FITS/LIFESTY ASSESSES,,1,33,50,01:30-02:20,T R,0344 HPE BUILDING,"Wiens, Melanie",Main Campus
1,PEDW,1410,1,48624,BEGINNING SWIMMING,- No-cost:$0 required txtbk cost,1,17,25,05:00-06:00,F,0350 HPE BUILDING,"Eckert, Kristjan",Main Campus
1,PEDW,1444,1,47425,WALKING/JOGGING,,1,49,50,06:00-06:50,M W,HPE BUILDING,"Wiens, Melanie",Main Campus
1,PEDW,1631,1,49238,BASIC WEIGHT TRAINING,,1,51,50,05:00-05:50,M W,0352 HPE BUILDING,"Eckert, Kristjan",Main Campus
1,PEDW,1771,1,48897,RHYTHMIC AEROBICS,- No-cost:$0 required txtbk cost,1,22,50,06:00-06:50,T R,0344 HPE BUILDING,"Wiens, Melanie",Main Campus
1,PEDW,2522,1,48569,PERSON AND COMM HLTH,,2,52,50,11:00-11:50,M W,0348 HPE BUILDING,"al-Ahmadi, Ibrahim",Main Campus
1,PEDW,2522,W1,48475,PERSON AND COMM HLTH,,2,63,50,,,,"al-Ahmadi, Ibrahim",On-Line
1,PEDW,2522,W2,49236,PERSON AND COMM HLTH,,2,65,50,,,,"al-Ahmadi, Ibrahim",On-Line
1,PHIL,2010,WH1,49552,INTRO TO PHILOSOPHY,- No-cost:$0 required txtbk cost,3,36,40,09:30-10:45,T R,0102 MILLER HALL,"Jones, Ariel",Main Campus
